############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(book                ,date                ,0.044517413)
(book                ,nomCourt            ,0.041314762)
(book                ,sortie              ,0.039164007)
(book                ,pageFin             ,0.029863575)
(book                ,pageDébut           ,0.029863575)
(book                ,lastName            ,0.028869443)
(book                ,numéroOuVolume      ,0.028448531)
(book                ,état                ,0.02836996)
(book                ,mois                ,0.028008543)
(book                ,année               ,0.02641996)
(book                ,pays                ,0.024601508)
(book                ,collection          ,0.024336249)
(book                ,volume              ,0.013694047)
(book                ,réalisateurs        ,0.013515625)
(book                ,contrat             ,0.011403571)
(book                ,communications      ,0.011403571)
(book                ,numéro              ,0.010760712)
(book                ,noMR                ,0.01055)
(book                ,institution         ,0.010084091)
(book                ,organisation        ,0.0098916665)
(book                ,droits              ,0.008433334)
(book                ,annote              ,0.008433334)
(book                ,jour                ,0.008275)
(book                ,contenu             ,0.007828571)
(book                ,organisateur        ,0.007775)
(book                ,articles            ,0.007775)
(book                ,parties             ,0.007775)
(book                ,chapitres           ,0.007775)
(book                ,dateDePublicati.    ,0.007594485)
(book                ,édition             ,0.007503571)
(book                ,mots-clé            ,0.0073749996)
(book                ,modeDePublicati.    ,0.0068632346)
(book                ,catégorie           ,0.0066972217)
(book                ,affiliation         ,0.0065090903)
(book                ,périodicité         ,0.0061840904)
(book                ,issn                ,0.0041999994)
(book                ,lccn                ,0.0041999994)
(book                ,isbn                ,0.0041999994)
(book                ,Évalué              ,0.0041999994)
(book                ,taille              ,0.0041999994)
(book                ,prix                ,0.0041999994)
(book                ,série               ,0.0041999994)
(book                ,Clé                 ,0.0041999994)
(book                ,résumé              ,0.0041999994)
(book                ,chapitre            ,0.0038749997)
(book                ,langage             ,0.002615625)
(chapter             ,chapitre            ,1.0396115)
(chapter             ,chapitres           ,1.0367334)
(chapter             ,organisateur        ,1.0282667)
(chapter             ,contenu             ,1.0280548)
(chapter             ,annote              ,1.0280548)
(chapter             ,parties             ,1.027057)
(chapter             ,dateDePublicati.    ,1.0266535)
(chapter             ,catégorie           ,1.0264194)
(chapter             ,droits              ,1.0244263)
(chapter             ,Évalué              ,1.0244263)
(chapter             ,taille              ,1.0244263)
(chapter             ,prix                ,1.0244263)
(chapter             ,série               ,1.0244263)
(chapter             ,noMR                ,1.0244263)
(chapter             ,Clé                 ,1.0244263)
(chapter             ,jour                ,1.0243452)
(chapter             ,organisation        ,1.0240333)
(chapter             ,modeDePublicati.    ,1.0237632)
(chapter             ,contrat             ,1.0234286)
(chapter             ,communications      ,1.0234286)
(chapter             ,affiliation         ,1.0231069)
(chapter             ,articles            ,1.022975)
(chapter             ,institution         ,1.0221092)
(chapter             ,issn                ,1.0207978)
(chapter             ,lccn                ,1.0207978)
(chapter             ,isbn                ,1.0207978)
(chapter             ,mots-clé            ,1.0207978)
(chapter             ,résumé              ,1.0207978)
(chapter             ,périodicité         ,1.0207927)
(chapter             ,édition             ,1.0207751)
(chapter             ,langage             ,1.0182384)
(chapter             ,réalisateurs        ,0.9823417)
(chapter             ,collection          ,0.97895503)
(chapter             ,volume              ,0.9762264)
(chapter             ,numéro              ,0.97487277)
(chapter             ,état                ,0.060904216)
(chapter             ,date                ,0.060685717)
(chapter             ,créateur            ,0.060574997)
(chapter             ,note                ,0.05805491)
(chapter             ,pays                ,0.057275645)
(chapter             ,ville               ,0.057275645)
(chapter             ,pages               ,0.057057142)
(chapter             ,éditeur             ,0.057057142)
(chapter             ,titre               ,0.05442634)
(chapter             ,année               ,0.054345198)
(chapter             ,partieDe            ,0.054225)
(chapter             ,localisation        ,0.054033335)
(chapter             ,nomCourt            ,0.05395)
(chapter             ,évènement           ,0.052622225)
(chapter             ,pageFin             ,0.05135943)
(chapter             ,pageDébut           ,0.05135943)
(chapter             ,lastName            ,0.051025003)
(chapter             ,url                 ,0.050797768)
(chapter             ,nom                 ,0.050775003)
(chapter             ,mois                ,0.050716627)
(chapter             ,adresse             ,0.0498)
(chapter             ,numéroOuVolume      ,0.045947764)
(chapter             ,actes               ,0.014760713)
(chapter             ,auteurs             ,0.011132142)
(chapter             ,éditeurs            ,0.010225)
(chapter             ,sortie              ,0.008478571)
(chapter             ,livre               ,0.007503571)
(chapter             ,journal             ,0.0038749997)
(chapters            ,chapitres           ,1.0406333)
(chapters            ,chapitre            ,1.035675)
(chapters            ,parties             ,1.033225)
(chapters            ,contrat             ,1.03005)
(chapters            ,organisateur        ,1.03005)
(chapters            ,contenu             ,1.02965)
(chapters            ,communications      ,1.0291429)
(chapters            ,organisation        ,1.0279334)
(chapters            ,articles            ,1.026875)
(chapters            ,droits              ,1.0264751)
(chapters            ,annote              ,1.0264751)
(chapters            ,institution         ,1.0260091)
(chapters            ,catégorie           ,1.0254444)
(chapters            ,dateDePublicati.    ,1.0235195)
(chapters            ,Évalué              ,1.0233)
(chapters            ,taille              ,1.0233)
(chapters            ,prix                ,1.0233)
(chapters            ,série               ,1.0233)
(chapters            ,noMR                ,1.0233)
(chapters            ,Clé                 ,1.0233)
(chapters            ,édition             ,1.022975)
(chapters            ,modeDePublicati.    ,1.0227883)
(chapters            ,affiliation         ,1.0224341)
(chapters            ,langage             ,1.0217156)
(chapters            ,jour                ,1.021025)
(chapters            ,issn                ,1.020125)
(chapters            ,lccn                ,1.020125)
(chapters            ,isbn                ,1.020125)
(chapters            ,mots-clé            ,1.020125)
(chapters            ,résumé              ,1.020125)
(chapters            ,périodicité         ,1.0198001)
(chapters            ,réalisateurs        ,0.9883584)
(chapters            ,collection          ,0.982855)
(chapters            ,numéro              ,0.97737503)
(chapters            ,volume              ,0.97607505)
(chapters            ,pages               ,0.063225)
(chapters            ,date                ,0.063225)
(chapters            ,créateur            ,0.0613)
(chapters            ,adresse             ,0.060050003)
(chapters            ,éditeur             ,0.060050003)
(chapters            ,partieDe            ,0.058125)
(chapters            ,localisation        ,0.057933334)
(chapters            ,évènement           ,0.056522224)
(chapters            ,note                ,0.056475002)
(chapters            ,titre               ,0.056475002)
(chapters            ,pays                ,0.056150004)
(chapters            ,état                ,0.056150004)
(chapters            ,url                 ,0.0533)
(chapters            ,nomCourt            ,0.052975003)
(chapters            ,ville               ,0.052975003)
(chapters            ,pageFin             ,0.05201912)
(chapters            ,mois                ,0.051512502)
(chapters            ,lastName            ,0.051025003)
(chapters            ,année               ,0.051025003)
(chapters            ,nom                 ,0.0498)
(chapters            ,pageDébut           ,0.048844118)
(chapters            ,numéroOuVolume      ,0.04625)
(chapters            ,actes               ,0.020475)
(chapters            ,auteurs             ,0.020475)
(chapters            ,éditeurs            ,0.0173)
(chapters            ,livre               ,0.010949999)
(chapters            ,journal             ,0.007775)
(chapters            ,sortie              ,0.007049999)
(city                ,ville               ,1.0313635)
(city                ,lastName            ,0.26224393)
(city                ,nom                 ,0.25488284)
(city                ,état                ,0.21550065)
(city                ,titre               ,0.17594057)
(city                ,nomCourt            ,0.16759583)
(city                ,note                ,0.1643128)
(city                ,pages               ,0.16284129)
(city                ,localisation        ,0.15662979)
(city                ,adresse             ,0.15027979)
(city                ,éditeur             ,0.1425573)
(city                ,évènement           ,0.14181212)
(city                ,pays                ,0.14048488)
(city                ,url                 ,0.12847465)
