############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(copyright           ,mrNumber            ,0.885)
(copyright           ,number              ,0.885)
(copyright           ,reviewed            ,0.885)
(copyright           ,annote              ,0.885)
(copyright           ,school              ,0.885)
(copyright           ,articles            ,0.885)
(copyright           ,directors           ,0.885)
(copyright           ,city                ,0.025555555)
(copyright           ,month               ,0.025555555)
(copyright           ,country             ,0.025555555)
(copyright           ,isPartOf            ,0.025555555)
(copyright           ,location            ,0.025555555)
(copyright           ,journal             ,0.025555555)
(copyright           ,pages               ,0.025555555)
(copyright           ,proceedings         ,0.020909091)
(copyright           ,note                ,0.012777777)
(copyright           ,endPage             ,0.012777777)
(copyright           ,year                ,0.012777777)
(copyright           ,url                 ,0.012777777)
(copyright           ,title               ,0.012777777)
(copyright           ,editor              ,0.012777777)
(copyright           ,publisher           ,0.012777777)
(copyright           ,address             ,0.012777777)
(copyright           ,book                ,0.012777777)
(copyright           ,event               ,0.012777777)
(copyright           ,humanCreator        ,0.009583332)
(copyright           ,numberOrVolume      ,0.008214288)
(copyright           ,issue               ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,shortName           ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,startPage           ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,author              ,0.0)
(copyright           ,date                ,0.0)
(country             ,country             ,1.0)
(country             ,lastName            ,0.16481033)
(country             ,shortName           ,0.15461804)
(country             ,city                ,0.12610863)
(country             ,note                ,0.111076824)
(country             ,name                ,0.097305134)
(country             ,editor              ,0.06685594)
(country             ,location            ,0.05854799)
(country             ,contract            ,0.0575)
(country             ,title               ,0.054013796)
(country             ,pages               ,0.050427362)
(country             ,url                 ,0.049876355)
(country             ,event               ,0.049309153)
(country             ,month               ,0.049285714)
(country             ,journal             ,0.04793144)
(country             ,contents            ,0.043125)
(country             ,chapters            ,0.043125)
(country             ,communications      ,0.04107143)
(country             ,book                ,0.035338838)
(country             ,collection          ,0.034500003)
(country             ,humanCreator        ,0.033114664)
(country             ,chapter             ,0.032857142)
(country             ,author              ,0.030679781)
(country             ,date                ,0.029807258)
(country             ,address             ,0.029797986)
(country             ,isPartOf            ,0.028186303)
(country             ,proceedings         ,0.026482308)
(country             ,copyright           ,0.025555555)
(country             ,directors           ,0.025555555)
(country             ,periodicity         ,0.020909091)
(country             ,howPublished        ,0.019166669)
(country             ,organization        ,0.019166669)
(country             ,lccn                ,0.016428571)
(country             ,state               ,0.016428571)
(country             ,isbn                ,0.016428571)
(country             ,key                 ,0.016428571)
(country             ,issn                ,0.016428571)
(country             ,number              ,0.016428571)
(country             ,volume              ,0.016428571)
(country             ,year                ,0.016428571)
(country             ,day                 ,0.016428571)
(country             ,annote              ,0.016428571)
(country             ,parts               ,0.016428571)
(country             ,publisher           ,0.015971918)
(country             ,mrNumber            ,0.014375)
