############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(contents            ,note                ,0.439375)
(contents            ,event               ,0.439375)
(contents            ,proceedings         ,0.42954546)
(contents            ,communications      ,0.4239286)
(contents            ,parts               ,0.33410716)
(contents            ,humanCreator        ,0.33375)
(contents            ,address             ,0.33325002)
(contents            ,pages               ,0.33325002)
(contents            ,series              ,0.3322024)
(contents            ,annote              ,0.33125)
(contents            ,state               ,0.33125)
(contents            ,chapter             ,0.33125)
(contents            ,city                ,0.33125)
(contents            ,date                ,0.33125)
(contents            ,journal             ,0.33125)
(contents            ,directors           ,0.3090404)
(contents            ,shortName           ,0.30722222)
(contents            ,copyright           ,0.30722222)
(contents            ,institution         ,0.27477273)
(contents            ,periodicity         ,0.27360606)
(contents            ,howPublished        ,0.2591667)
(contents            ,organization        ,0.2591667)
(contents            ,firstPublished      ,0.23857144)
(contents            ,price               ,0.227125)
(contents            ,title               ,0.227125)
(contents            ,abstract            ,0.227125)
(contents            ,issue               ,0.22645834)
(contents            ,size                ,0.22598216)
(contents            ,endPage             ,0.22598216)
(contents            ,author              ,0.22598216)
(contents            ,volume              ,0.22534724)
(contents            ,editor              ,0.22512501)
(contents            ,type                ,0.22494319)
(contents            ,lccn                ,0.22494319)
(contents            ,edition             ,0.22479168)
(contents            ,number              ,0.22381467)
(contents            ,isbn                ,0.22312501)
(contents            ,year                ,0.22312501)
(contents            ,language            ,0.22312501)
(contents            ,reviewed            ,0.22312501)
(contents            ,mrNumber            ,0.22312501)
(contents            ,lastName            ,0.22312501)
(contents            ,key                 ,0.22312501)
(contents            ,issn                ,0.22312501)
(contents            ,name                ,0.22312501)
(contents            ,keywords            ,0.22312501)
(contents            ,articles            ,0.22312501)
(contents            ,book                ,0.22312501)
(contents            ,location            ,0.22312501)
(contents            ,startPage           ,0.21396825)
(contents            ,organizer           ,0.2111111)
(contents            ,affiliation         ,0.19363634)
(contents            ,numberOrVolume      ,0.1774754)
(contents            ,publisher           ,0.11833333)
(contents            ,school              ,0.1175)
(contents            ,url                 ,0.115)
(contents            ,day                 ,0.115)
(contents            ,isPartOf            ,0.115)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.65762496)
(contract            ,contents            ,0.5495)
(contract            ,country             ,0.5493182)
(contract            ,copyright           ,0.49944443)
(contract            ,month               ,0.439375)
(contract            ,shortName           ,0.40333334)
(contract            ,collection          ,0.37783337)
(contract            ,communications      ,0.365)
(contract            ,endPage             ,0.33488637)
(contract            ,humanCreator        ,0.33458334)
(contract            ,price               ,0.33325002)
(contract            ,journal             ,0.33278847)
(contract            ,language            ,0.33230263)
(contract            ,state               ,0.33125)
(contract            ,lastName            ,0.33125)
(contract            ,note                ,0.33125)
(contract            ,city                ,0.33125)
(contract            ,name                ,0.33125)
(contract            ,startPage           ,0.31085858)
(contract            ,institution         ,0.27560607)
(contract            ,periodicity         ,0.274378)
(contract            ,organization        ,0.26059526)
(contract            ,author              ,0.22676137)
(contract            ,parts               ,0.22676137)
