############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(city                ,directors           ,0.21051109)
(city                ,communications      ,0.20422858)
(city                ,price               ,0.19129997)
(city                ,parts               ,0.19129997)
(city                ,collection          ,0.19039997)
(city                ,affiliation         ,0.17484546)
(city                ,institution         ,0.17484546)
(city                ,proceedings         ,0.17394546)
(city                ,lastName            ,0.165925)
(city                ,annote              ,0.16113335)
(city                ,series              ,0.16113335)
(city                ,school              ,0.16113335)
(city                ,organization        ,0.16113335)
(city                ,author              ,0.16023335)
(city                ,shortName           ,0.15335554)
(city                ,humanCreator        ,0.15173335)
(city                ,firstPublished      ,0.1395857)
(city                ,abstract            ,0.12342499)
(city                ,reviewed            ,0.12342499)
(city                ,articles            ,0.12342499)
(city                ,isPartOf            ,0.114025)
(city                ,startPage           ,0.11085555)
(city                ,organizer           ,0.11085555)
(city                ,publisher           ,0.11085555)
(city                ,howPublished        ,0.08571665)
(city                ,name                ,0.0528)
(city                ,year                ,0.0528)
(city                ,keywords            ,0.010299999)
(city                ,isbn                ,0.010299999)
(city                ,mrNumber            ,0.010299999)
(city                ,issn                ,0.010299999)
(city                ,endPage             ,0.010299999)
(city                ,type                ,0.010299999)
(city                ,url                 ,0.010299999)
(city                ,language            ,0.010299999)
(city                ,lccn                ,0.010299999)
(city                ,address             ,0.010299999)
(city                ,event               ,0.010299999)
(city                ,pages               ,0.010299999)
(city                ,number              ,0.0094)
(city                ,volume              ,0.0094)
(city                ,issue               ,0.0094)
(city                ,journal             ,0.0094)
(city                ,book                ,0.0094)
(city                ,numberOrVolume      ,9.0000004E-4)
(collection          ,collection          ,1.0002999)
(collection          ,communications      ,0.47606665)
(collection          ,location            ,0.47084737)
(collection          ,affiliation         ,0.4207636)
(collection          ,edition             ,0.38354284)
(collection          ,contents            ,0.37139997)
(collection          ,institution         ,0.3462182)
(collection          ,organization        ,0.31814998)
(collection          ,contract            ,0.29506665)
(collection          ,directors           ,0.2872714)
(collection          ,country             ,0.2809)
(collection          ,lccn                ,0.2809)
(collection          ,book                ,0.27629998)
(collection          ,proceedings         ,0.21262324)
(collection          ,volume              ,0.2059831)
(collection          ,chapters            ,0.20585452)
(collection          ,author              ,0.19919997)
(collection          ,school              ,0.19812725)
(collection          ,isPartOf            ,0.19799998)
(collection          ,series              ,0.19779128)
(collection          ,editor              ,0.19723845)
(collection          ,chapter             ,0.19606665)
(collection          ,month               ,0.19039997)
(collection          ,copyright           ,0.19039997)
(collection          ,note                ,0.19039997)
(collection          ,city                ,0.19039997)
(collection          ,title               ,0.19039997)
(collection          ,event               ,0.19039997)
(collection          ,howPublished        ,0.16023335)
(collection          ,humanCreator        ,0.15856063)
(collection          ,numberOrVolume      ,0.13194196)
(collection          ,key                 ,0.11332107)
(collection          ,issn                ,0.112976946)
(collection          ,issue               ,0.109473035)
(collection          ,isbn                ,0.10934447)
(collection          ,publisher           ,0.10934447)
(collection          ,size                ,0.108400024)
(collection          ,articles            ,0.108400024)
(collection          ,parts               ,0.108400024)
(collection          ,organizer           ,0.107627295)
(collection          ,url                 ,0.10643848)
(collection          ,address             ,0.10643848)
(collection          ,pages               ,0.10643848)
(collection          ,type                ,0.10597145)
(collection          ,date                ,0.103441685)
(collection          ,number              ,0.10268484)
(collection          ,journal             ,0.10080002)
(collection          ,annote              ,0.09990002)
(collection          ,state               ,0.09990002)
(collection          ,abstract            ,0.09990002)
(collection          ,name                ,0.09990002)
(collection          ,price               ,0.09990002)
(collection          ,year                ,0.09990002)
(collection          ,lastName            ,0.09990002)
(collection          ,reviewed            ,0.09990002)
(collection          ,language            ,0.09990002)
