############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(contents            ,size                ,0.12946428)
(contents            ,author              ,0.12946428)
(contents            ,volume              ,0.12930556)
(contents            ,editor              ,0.12924999)
(contents            ,type                ,0.12920454)
(contents            ,lccn                ,0.12920454)
(contents            ,edition             ,0.12916666)
(contents            ,number              ,0.1289224)
(contents            ,key                 ,0.12875)
(contents            ,issn                ,0.12875)
(contents            ,lastName            ,0.12875)
(contents            ,language            ,0.12875)
(contents            ,isbn                ,0.12875)
(contents            ,name                ,0.12875)
(contents            ,mrNumber            ,0.12875)
(contents            ,reviewed            ,0.12875)
(contents            ,keywords            ,0.12875)
(contents            ,year                ,0.12875)
(contents            ,book                ,0.12875)
(contents            ,articles            ,0.12875)
(contents            ,location            ,0.12875)
(contents            ,startPage           ,0.11571428)
(contents            ,organizer           ,0.114999995)
(contents            ,affiliation         ,0.09499998)
(contents            ,numberOrVolume      ,0.07588673)
(contents            ,publisher           ,0.0058333334)
(contents            ,school              ,0.0056249998)
(contents            ,day                 ,0.005)
(contents            ,url                 ,0.005)
(contents            ,isPartOf            ,0.005)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.62425)
(contract            ,contents            ,0.5005)
(contract            ,country             ,0.50045455)
(contract            ,copyright           ,0.44499996)
(contract            ,month               ,0.37625)
(contract            ,shortName           ,0.33499998)
(contract            ,collection          ,0.30283335)
(contract            ,communications      ,0.2885714)
(contract            ,endPage             ,0.2534091)
(contract            ,humanCreator        ,0.25333333)
(contract            ,price               ,0.253)
(contract            ,journal             ,0.25288463)
(contract            ,language            ,0.25276315)
(contract            ,state               ,0.2525)
(contract            ,note                ,0.2525)
(contract            ,city                ,0.2525)
(contract            ,lastName            ,0.2525)
(contract            ,name                ,0.2525)
(contract            ,startPage           ,0.22590907)
(contract            ,institution         ,0.18583333)
(contract            ,periodicity         ,0.18552631)
(contract            ,organization        ,0.17035715)
(contract            ,parts               ,0.12965909)
(contract            ,author              ,0.12965909)
(contract            ,book                ,0.12958333)
(contract            ,volume              ,0.12951922)
(contract            ,chapters            ,0.12951922)
(contract            ,editor              ,0.12946428)
(contract            ,address             ,0.12946428)
(contract            ,type                ,0.12941666)
(contract            ,edition             ,0.129375)
(contract            ,series              ,0.129375)
(contract            ,title               ,0.12924999)
(contract            ,location            ,0.1292262)
(contract            ,number              ,0.12921874)
(contract            ,date                ,0.12915)
(contract            ,isPartOf            ,0.12913461)
(contract            ,lccn                ,0.1290625)
(contract            ,chapter             ,0.12904412)
(contract            ,annote              ,0.12875)
(contract            ,mrNumber            ,0.12875)
(contract            ,day                 ,0.12875)
(contract            ,url                 ,0.12875)
(contract            ,year                ,0.12875)
(contract            ,event               ,0.12875)
(contract            ,directors           ,0.11566666)
(contract            ,proceedings         ,0.096249975)
(contract            ,affiliation         ,0.09499998)
(contract            ,howPublished        ,0.08749998)
(contract            ,firstPublished      ,0.07621431)
(contract            ,numberOrVolume      ,0.076183066)
(contract            ,issue               ,0.006)
(contract            ,publisher           ,0.006)
(contract            ,size                ,0.005909091)
(contract            ,school              ,0.0058333334)
(contract            ,organizer           ,0.0058333334)
(contract            ,key                 ,0.0057142857)
