############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(contract            ,publisher           ,0.00405)
(contract            ,proceedings         ,0.0040090904)
(contract            ,issue               ,7.0E-4)
(copyright           ,copyright           ,1.0010484)
(copyright           ,contract            ,0.9829055)
(copyright           ,price               ,0.9797151)
(copyright           ,how_published       ,0.9785961)
(copyright           ,contents            ,0.9761595)
(copyright           ,abstract            ,0.9761595)
(copyright           ,series              ,0.9761595)
(copyright           ,art                 ,0.9757944)
(copyright           ,parts               ,0.9757944)
(copyright           ,com                 ,0.9757944)
(copyright           ,first_published     ,0.97515476)
(copyright           ,periodicity         ,0.97470427)
(copyright           ,organisation        ,0.9740166)
(copyright           ,keywords            ,0.97260404)
(copyright           ,size                ,0.97260404)
(copyright           ,key                 ,0.97260404)
(copyright           ,M.R.Nb              ,0.97260404)
(copyright           ,language            ,0.97234154)
(copyright           ,chapter             ,0.9723104)
(copyright           ,type                ,0.97230554)
(copyright           ,edition             ,0.97230554)
(copyright           ,chap                ,0.97223884)
(copyright           ,organiser           ,0.97223884)
(copyright           ,collection          ,0.97213334)
(copyright           ,day                 ,0.97203296)
(copyright           ,affiliation         ,0.9719575)
(copyright           ,institution         ,0.97159237)
(copyright           ,volume              ,0.96942073)
(copyright           ,reviewed            ,0.96904844)
(copyright           ,I.S.B.N.            ,0.96904844)
(copyright           ,L.C.C.N.            ,0.96904844)
(copyright           ,annote              ,0.96904844)
(copyright           ,I.S.S.N.            ,0.96904844)
(copyright           ,school              ,0.9686833)
(copyright           ,number              ,0.9660985)
(copyright           ,directors           ,0.96573335)
(copyright           ,country             ,0.010921262)
(copyright           ,city                ,0.010921262)
(copyright           ,pages               ,0.010794444)
(copyright           ,location            ,0.010794444)
(copyright           ,month               ,0.010588574)
(copyright           ,is_part_of          ,0.009583333)
(copyright           ,journal             ,0.007844444)
(copyright           ,title               ,0.007604047)
(copyright           ,U.R.L.              ,0.007604047)
(copyright           ,note                ,0.007604047)
(copyright           ,publisher           ,0.0072388886)
(copyright           ,event               ,0.0072388886)
(copyright           ,address             ,0.0072388886)
(copyright           ,end_page            ,0.007124273)
(copyright           ,year                ,0.0070330193)
(copyright           ,short_name          ,0.0069500003)
(copyright           ,proceedings         ,0.0065515153)
(copyright           ,human_creator       ,0.0056448714)
(copyright           ,number_or_volum.    ,0.0052484917)
(copyright           ,book                ,0.0042888885)
(copyright           ,editor              ,0.0042888885)
(copyright           ,state               ,0.0038101515)
(copyright           ,name                ,0.00375)
(copyright           ,date                ,0.0036833333)
(copyright           ,start_page          ,0.0035687175)
(copyright           ,lastName            ,0.00345)
(copyright           ,issue               ,8.0000004E-4)
(copyright           ,author              ,7.3333335E-4)
(country             ,country             ,1.00105)
(country             ,lastName            ,0.171484)
(country             ,short_name          ,0.15087916)
(country             ,city                ,0.1015317)
(country             ,note                ,0.09824204)
(country             ,name                ,0.09650886)
(country             ,title               ,0.04936298)
(country             ,editor              ,0.033821743)
(country             ,pages               ,0.032200318)
(country             ,event               ,0.030732054)
(country             ,location            ,0.028520644)
(country             ,journal             ,0.0262798)
(country             ,book                ,0.025891095)
(country             ,U.R.L.              ,0.022366468)
(country             ,is_part_of          ,0.021409784)
(country             ,proceedings         ,0.02108569)
(country             ,publisher           ,0.021065706)
(country             ,address             ,0.020520642)
(country             ,contract            ,0.01965)
(country             ,month               ,0.017457368)
(country             ,human_creator       ,0.015969973)
(country             ,contents            ,0.01580879)
(country             ,date                ,0.015796002)
(country             ,author              ,0.0133399945)
(country             ,chapter             ,0.013185996)
(country             ,com                 ,0.012792856)
(country             ,copyright           ,0.0109199025)
(country             ,collection          ,0.0103)
