############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(book                ,coordinatedBy       ,0.13900132)
(book                ,organizedBy         ,0.13709556)
(book                ,issuedBy            ,0.13709556)
(book                ,issuer              ,0.13709556)
(book                ,coordinates         ,0.13609748)
(book                ,sponsoredBy         ,0.13396119)
(book                ,pageRange           ,0.13256676)
(book                ,inSeries            ,0.12971549)
(book                ,inPeriodical        ,0.12554872)
(book                ,directedBy          ,0.12368677)
(book                ,meeting             ,0.122422375)
(book                ,type                ,0.116922885)
(book                ,section             ,0.11588276)
(book                ,frequency           ,0.10415529)
(book                ,publishingDate      ,0.10145673)
(book                ,number              ,0.086462125)
(book                ,createdBy           ,0.08516009)
(book                ,comment             ,0.07005458)
(book                ,town                ,0.06924361)
(book                ,heading             ,0.06669207)
(book                ,id                  ,0.0651999)
(book                ,acronym             ,0.06320781)
(book                ,country             ,0.06292978)
(book                ,month               ,0.061613154)
(book                ,annotation          ,0.06149445)
(book                ,amount              ,0.06092486)
(book                ,state               ,0.060814712)
(book                ,company             ,0.060518008)
(book                ,selection           ,0.059975546)
(book                ,PublicationDeta.    ,0.059975546)
(book                ,idiom               ,0.059819166)
(book                ,KeyWordsAndPhra.    ,0.059026223)
(book                ,lastName            ,0.05834618)
(book                ,year                ,0.058134254)
(book                ,table               ,0.058076903)
(book                ,summary             ,0.058076903)
(book                ,rights              ,0.058076903)
(book                ,MRN                 ,0.058076903)
(book                ,LCCN                ,0.058076903)
(book                ,day                 ,0.056015015)
(book                ,numbering           ,0.029762993)
(chapter             ,section             ,0.9935504)
(chapter             ,idiom               ,0.29425636)
(chapter             ,inSeries            ,0.26407686)
(chapter             ,number              ,0.24786313)
(chapter             ,MRN                 ,0.23553567)
(chapter             ,ISBN                ,0.2302546)
(chapter             ,organizedBy         ,0.22378947)
(chapter             ,sponsoredBy         ,0.21880335)
(chapter             ,sections            ,0.21724992)
(chapter             ,talks               ,0.2166622)
(chapter             ,contract            ,0.21635705)
(chapter             ,ISSN                ,0.21265112)
(chapter             ,LCCN                ,0.21265112)
(chapter             ,KeyWordsAndPhra.    ,0.20896061)
(chapter             ,annotation          ,0.20603824)
(chapter             ,ref                 ,0.20227687)
(chapter             ,inCompilation       ,0.20086499)
(chapter             ,place               ,0.1990624)
(chapter             ,volume              ,0.19464687)
(chapter             ,directedBy          ,0.19118538)
(chapter             ,inPeriodical        ,0.17719285)
(chapter             ,papers              ,0.17308302)
(chapter             ,table               ,0.17176422)
(chapter             ,company             ,0.17176422)
(chapter             ,inMinutes           ,0.17172003)
(chapter             ,startDate           ,0.17168395)
(chapter             ,type                ,0.17167285)
(chapter             ,issuer              ,0.17064191)
(chapter             ,rights              ,0.16932312)
(chapter             ,frequency           ,0.1689663)
(chapter             ,selection           ,0.16878065)
(chapter             ,PublicationDeta.    ,0.16868928)
(chapter             ,tomes               ,0.16820079)
(chapter             ,summary             ,0.16688202)
(chapter             ,dimensions          ,0.16688202)
(chapter             ,amount              ,0.16688202)
(chapter             ,day                 ,0.16683151)
(chapter             ,issuedBy            ,0.1657597)
(chapter             ,country             ,0.1518731)
(chapter             ,publishingDate      ,0.14530441)
(chapter             ,coordinates         ,0.13495955)
(chapter             ,numbering           ,0.1256108)
(chapter             ,inVolume            ,0.11299982)
(chapter             ,coordinatedBy       ,0.11048162)
(chapter             ,state               ,0.090941615)
(chapter             ,componentOf         ,0.08540605)
(chapter             ,comment             ,0.08540128)
(chapter             ,heading             ,0.08540128)
(chapter             ,year                ,0.085350774)
(chapter             ,pageRange           ,0.083736494)
(chapter             ,town                ,0.08361829)
(chapter             ,publishedBy         ,0.08339129)
(chapter             ,link                ,0.08296018)
(chapter             ,month               ,0.08290967)
(chapter             ,id                  ,0.0828688)
(chapter             ,acronym             ,0.0828688)
(chapter             ,lastName            ,0.08191194)
(chapter             ,meeting             ,0.081837855)
(chapter             ,end                 ,0.08131883)
(chapter             ,beginning           ,0.08131883)
(chapter             ,writtenBy           ,0.06187418)
(chapter             ,issue               ,0.061548956)
(chapter             ,createdBy           ,0.031518754)
(chapters            ,sections            ,0.9958632)
(chapters            ,volume              ,0.4722976)
(chapters            ,directedBy          ,0.33965784)
(chapters            ,dimensions          ,0.33223718)
(chapters            ,issuer              ,0.32394516)
(chapters            ,issuedBy            ,0.31967324)
(chapters            ,inSeries            ,0.31768543)
(chapters            ,sponsoredBy         ,0.3087442)
(chapters            ,inCompilation       ,0.29985562)
(chapters            ,contract            ,0.29876462)
(chapters            ,coordinates         ,0.29658285)
(chapters            ,type                ,0.2877236)
(chapters            ,coordinatedBy       ,0.27210495)
(chapters            ,publishedBy         ,0.27059144)
(chapters            ,table               ,0.26156983)
(chapters            ,frequency           ,0.2595058)
(chapters            ,summary             ,0.25943384)
(chapters            ,amount              ,0.25943384)
(chapters            ,papers              ,0.2554582)
(chapters            ,tomes               ,0.24905029)
(chapters            ,ISBN                ,0.24814408)
(chapters            ,end                 ,0.24788344)
(chapters            ,beginning           ,0.24574748)
(chapters            ,issue               ,0.24328925)
(chapters            ,organizedBy         ,0.24164398)
(chapters            ,talks               ,0.23300138)
(chapters            ,writtenBy           ,0.2307667)
(chapters            ,number              ,0.2259975)
(chapters            ,ISSN                ,0.2206826)
(chapters            ,LCCN                ,0.2206826)
(chapters            ,section             ,0.21982773)
(chapters            ,pageRange           ,0.21460548)
(chapters            ,KeyWordsAndPhra.    ,0.21437675)
(chapters            ,inVolume            ,0.21199045)
(chapters            ,idiom               ,0.20985352)
(chapters            ,ref                 ,0.2053431)
(chapters            ,createdBy           ,0.18543229)
(chapters            ,componentOf         ,0.18439668)
(chapters            ,heading             ,0.17551202)
(chapters            ,rights              ,0.17003164)
(chapters            ,company             ,0.17003164)
(chapters            ,startDate           ,0.16999881)
(chapters            ,PublicationDeta.    ,0.16860765)
(chapters            ,MRN                 ,0.16789566)
(chapters            ,selection           ,0.16765833)
(chapters            ,annotation          ,0.16746847)
(chapters            ,day                 ,0.16583377)
(chapters            ,publishingDate      ,0.15583584)
(chapters            ,place               ,0.12946422)
(chapters            ,inMinutes           ,0.12937056)
(chapters            ,numbering           ,0.1053864)
(chapters            ,state               ,0.08886433)
(chapters            ,country             ,0.08886433)
(chapters            ,meeting             ,0.0880976)
