############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(day                 ,volume              ,0.005)
(day                 ,contents            ,0.005)
(day                 ,reviewed            ,0.005)
(day                 ,series              ,0.005)
(day                 ,edition             ,0.005)
(day                 ,affiliation         ,0.005)
(day                 ,first_published     ,0.005)
(day                 ,key                 ,0.005)
(day                 ,abstract            ,0.005)
(day                 ,chapter             ,0.005)
(day                 ,copyright           ,0.005)
(day                 ,I.S.B.N.            ,0.005)
(day                 ,M.R.Nb              ,0.005)
(day                 ,I.S.S.N.            ,0.005)
(day                 ,how_published       ,0.005)
(day                 ,number              ,0.005)
(day                 ,price               ,0.005)
(day                 ,type                ,0.005)
(day                 ,L.C.C.N.            ,0.005)
(day                 ,annote              ,0.005)
(day                 ,size                ,0.005)
(day                 ,language            ,0.005)
(day                 ,keywords            ,0.005)
(day                 ,school              ,0.005)
(day                 ,parts               ,0.005)
(day                 ,collection          ,0.005)
(day                 ,chap                ,0.005)
(day                 ,art                 ,0.005)
(day                 ,directors           ,0.005)
(day                 ,institution         ,0.005)
(day                 ,organiser           ,0.005)
(day                 ,contract            ,0.005)
(day                 ,com                 ,0.005)
(day                 ,organisation        ,0.005)
(day                 ,U.R.L.              ,0.0)
(day                 ,number_or_volum.    ,0.0)
(day                 ,start_page          ,0.0)
(day                 ,end_page            ,0.0)
(day                 ,title               ,0.0)
(day                 ,note                ,0.0)
(day                 ,country             ,0.0)
(day                 ,issue               ,0.0)
(day                 ,event               ,0.0)
(day                 ,publisher           ,0.0)
(day                 ,journal             ,0.0)
(day                 ,pages               ,0.0)
(day                 ,is_part_of          ,0.0)
(day                 ,location            ,0.0)
(day                 ,proceedings         ,0.0)
(day                 ,book                ,0.0)
(day                 ,author              ,0.0)
(day                 ,date                ,0.0)
(day                 ,editor              ,0.0)
(day                 ,address             ,0.0)
(day                 ,human_creator       ,0.0)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.30615386)
(directors           ,author              ,0.27136365)
(directors           ,human_creator       ,0.24875)
(directors           ,volume              ,0.23461539)
(directors           ,chap                ,0.23461539)
(directors           ,address             ,0.2132143)
(directors           ,issue               ,0.1809091)
(directors           ,publisher           ,0.1809091)
(directors           ,size                ,0.17083333)
(directors           ,start_page          ,0.16583334)
(directors           ,end_page            ,0.16583334)
(directors           ,school              ,0.15807693)
(directors           ,institution         ,0.15807693)
(directors           ,is_part_of          ,0.15307693)
(directors           ,organisation        ,0.14714286)
(directors           ,contract            ,0.13766667)
(directors           ,pages               ,0.13266668)
(directors           ,type                ,0.129375)
(directors           ,series              ,0.1244)
(directors           ,edition             ,0.12205882)
(directors           ,periodicity         ,0.1045)
(directors           ,contents            ,0.09545455)
(directors           ,abstract            ,0.09545455)
(directors           ,number              ,0.09545455)
(directors           ,price               ,0.09545455)
(directors           ,number_or_volum.    ,0.09045455)
(directors           ,title               ,0.09045455)
(directors           ,parts               ,0.08153847)
(directors           ,art                 ,0.08153847)
(directors           ,date                ,0.076538466)
(directors           ,collection          ,0.07607143)
(directors           ,organiser           ,0.07607143)
(directors           ,book                ,0.07107143)
(directors           ,com                 ,0.0671875)
(directors           ,proceedings         ,0.06633334)
(directors           ,I.S.S.N.            ,0.06352941)
(directors           ,L.C.C.N.            ,0.06352941)
(directors           ,chapter             ,0.06027778)
(directors           ,language            ,0.05475)
(directors           ,keywords            ,0.05475)
(directors           ,key                 ,0.046458334)
(directors           ,location            ,0.043260872)
(directors           ,reviewed            ,0.005)
(directors           ,affiliation         ,0.005)
